NAMA,MQ135,MQ2,MQ3,MQ6,MQ138,MQ7,MQ136,MQ5
aKaw-D,7014,322,8758,325,4345,596,6358,277
aKaw-D,5625,288,5786,135,3246,174,4932,76
aKaw-D,5587,286,5775,135,3236,171,4897,76
aKaw-D,5551,284,5765,133,3225,168,4864,77
aKaw-D,5514,282,5751,132,3214,165,4831,77
aKaw-D,5477,280,5740,131,3202,162,4797,77
aKaw-D,5254,280,4873,286,2828,271,4758,201
aKaw-D,5244,279,4880,285,2830,269,4748,206
aKaw-D,5219,278,4870,283,2824,261,4723,206
aKaw-D,5552,295,5780,131,3260,165,4911,81
aKaw-D,5208,277,4876,282,2824,259,4711,211
aKaw-D,5861,391,6344,227,3611,287,5737,178
aKaw-D,5844,389,6353,226,3611,286,5721,183
aKaw-D,5815,388,6345,224,3604,282,5693,184
aKaw-D,5784,385,6336,223,3594,276,5662,184
aKaw-D,5753,383,6328,221,3585,271,5633,185
aKaw-D,5695,373,5783,203,3461,274,5505,144
aKaw-D,5661,371,5773,202,3451,269,5473,144
aKaw-D,5629,368,5764,200,3442,265,5443,145
aKaw-D,5183,275,4865,279,2817,252,4687,211
aKaw-D,5588,297,5791,133,3272,168,4946,80
aKaw-D,5627,300,5805,135,3285,171,4983,80
aKaw-D,5664,302,5815,136,3296,175,5017,79
aKaw-D,6958,319,8757,324,4339,600,6309,284
aKaw-D,6922,318,8746,324,4331,600,6275,285
aKaw-D,6887,316,8736,323,4322,599,6244,287
aKaw-D,6489,377,7225,223,3920,389,6076,177
aKaw-D,6463,376,7231,222,3916,390,6051,182
aKaw-D,6424,373,7221,221,3904,387,6014,183
aKaw-D,6383,371,7209,219,3891,385,5976,184
aKaw-D,6345,368,7200,217,3879,382,5938,185
aKaw-D,6167,357,6260,194,3633,317,5678,128
aKaw-D,6127,354,6248,194,3620,314,5639,128
aKaw-D,6090,352,6238,192,3608,311,5603,129
aKaw-D,6050,349,6225,191,3594,309,5565,129
aKaw-D,6012,347,6214,189,3581,306,5528,130
aKaw-D,5936,329,5954,166,3465,250,5353,96
aKaw-D,5910,327,5960,166,3461,251,5330,100
aKaw-D,5872,325,5947,164,3449,248,5294,101
aKaw-D,5833,322,5936,163,3435,244,5257,101
aKaw-D,5795,320,5924,161,3422,241,5221,101
aKaw-D,5702,304,5827,137,3308,178,5053,80
aKaw-D,5611,366,5770,200,3439,265,5425,149
aKaw-D,6993,321,8765,325,4346,601,6339,283
aKaw-D,5580,364,5761,198,3429,260,5395,150
aKaw-D,5557,346,5605,171,3368,216,5253,113
aKaw-D,4989,169,4382,48,2777,76,4569,85
aKaw-D,4960,169,4372,47,2772,73,4543,85
aKaw-D,4932,168,4363,46,2768,70,4520,87
aKaw-D,4903,167,4352,44,2761,67,4493,87
aKaw-D,4874,167,4342,43,2755,64,4466,88
aKaw-D,4749,157,4255,40,2609,64,4274,83
aKaw-D,4719,156,4243,38,2602,60,4247,83
aKaw-D,4692,156,4233,36,2598,57,4224,83
aKaw-D,4979,174,4594,41,2864,54,4604,92
aKaw-D,4675,155,4238,36,2598,56,4210,87
aKaw-D,4420,140,4213,19,2389,33,3884,77
aKaw-D,4392,139,4201,18,2383,29,3859,77
aKaw-D,4365,138,4191,16,2379,26,3835,77
aKaw-D,4336,138,4177,15,2372,22,3810,77
aKaw-D,4309,137,4167,13,2366,18,3787,78
aKaw-D,4418,136,4256,18,2385,27,3860,71
aKaw-D,4390,135,4245,17,2381,24,3836,71
aKaw-D,4364,135,4235,15,2376,21,3813,71
aKaw-D,4647,155,4227,34,2592,53,4186,88
aKaw-D,5007,175,4605,43,2870,58,4628,92
aKaw-D,5037,176,4618,44,2877,62,4655,92
aKaw-D,5064,176,4628,46,2880,66,4678,92
aKaw-D,5525,344,5595,169,3359,211,5221,113
aKaw-D,5505,342,5601,168,3355,212,5203,118
aKaw-D,5474,340,5591,167,3345,207,5173,119
aKaw-D,5464,321,5519,154,3274,188,5053,96
aKaw-D,5444,319,5526,154,3272,188,5034,101
aKaw-D,5411,317,5517,152,3262,184,5004,102
aKaw-D,5377,315,5505,152,3251,180,4971,101
aKaw-D,5345,313,5495,149,3241,176,4941,102
aKaw-D,5276,293,5483,134,3140,152,4776,82
aKaw-D,5255,292,5489,133,3136,152,4758,86
aKaw-D,5222,290,5478,132,3127,148,4727,86
aKaw-D,5188,288,5466,130,3116,145,4695,86
aKaw-D,5156,286,5456,129,3105,141,4665,87
aKaw-D,5345,180,5321,40,3181,79,4861,101
aKaw-D,5322,180,5310,39,3182,75,4844,101
aKaw-D,5299,179,5302,37,3183,71,4828,101
aKaw-D,5276,179,5292,36,3183,68,4809,101
aKaw-D,5254,178,5283,34,3183,64,4793,102
aKaw-D,5093,177,4639,48,2885,70,4704,92
aKaw-D,5590,348,5616,172,3378,220,5285,113
aKaw-D,4309,134,4212,12,2365,14,3764,71
aKaw-D,4335,134,4223,14,2371,17,3788,71
aKaw-L,3494,137,5570,132,1914,246,2698,83
aKaw-L,3636,155,5511,138,2051,239,2889,88
aKaw-L,3607,154,5493,137,2040,236,2865,87
aKaw-L,3579,153,5475,135,2031,233,2843,88
aKaw-L,3510,142,5439,125,1938,216,2732,76
aKaw-L,3482,141,5421,124,1929,214,2709,75
aKaw-L,3455,140,5404,122,1921,211,2689,75
aKaw-L,3438,139,5401,122,1917,212,2677,80
aKaw-L,3411,138,5385,121,1908,209,2656,80
aKaw-L,3957,158,6658,236,2470,508,3309,180
aKaw-L,3926,157,6640,236,2460,508,3285,180
aKaw-L,3897,156,6624,235,2452,509,3263,181
aKaw-L,3878,155,6623,236,2448,512,3250,186
aKaw-L,3849,154,6606,235,2440,512,3228,188
aKaw-L,4107,181,6734,171,2414,347,3327,124
aKaw-L,4073,179,6715,170,2402,345,3299,124
aKaw-L,4041,178,6698,168,2391,342,3274,125
aKaw-L,4008,177,6678,168,2378,339,3247,125
aKaw-L,3977,175,6660,166,2367,337,3221,125
aKaw-L,3637,157,6047,133,2079,262,2855,90
aKaw-L,3663,157,5528,139,2060,242,2912,87
aKaw-L,3604,156,6027,131,2067,258,2829,89
aKaw-L,3693,158,5545,140,2070,245,2935,88
aKaw-L,3793,174,5633,152,2186,261,3077,97
aKaw-L,3476,136,5566,132,1909,246,2685,87
aKaw-L,4617,239,6695,307,2798,568,4048,223
aKaw-L,4586,237,6682,307,2785,567,4018,223
aKaw-L,4556,235,6670,306,2773,567,3991,224
aKaw-L,4536,233,6672,306,2766,571,3973,229
aKaw-L,4506,232,6659,305,2753,570,3946,230
aKaw-L,4302,237,6359,194,2606,356,3704,147
aKaw-L,4282,235,6361,193,2599,357,3686,151
aKaw-L,4250,233,6347,191,2586,354,3659,151
aKaw-L,4217,231,6331,190,2572,350,3629,151
aKaw-L,4186,229,6317,188,2558,347,3600,152
aKaw-L,4058,203,5837,172,2375,306,3385,116
aKaw-L,4027,202,5821,171,2362,303,3358,116
aKaw-L,3997,200,5805,169,2351,300,3332,117
aKaw-L,3965,198,5787,168,2338,297,3305,116
aKaw-L,3936,197,5771,166,2326,294,3280,117
aKaw-L,3870,178,5669,155,2213,267,3141,94
aKaw-L,3840,177,5652,154,2202,264,3115,93
aKaw-L,3811,175,5635,152,2192,261,3091,93
aKaw-L,3765,173,5617,150,2176,258,3054,97
aKaw-L,3448,135,5547,130,1899,243,2663,87
aKaw-L,3521,138,5588,134,1923,250,2721,82
aKaw-L,3542,153,5989,128,2043,251,2778,89
aKaw-L,4443,231,6919,230,2723,461,3878,199
aKaw-L,4410,229,6904,229,2709,458,3847,199
aKaw-L,4379,227,6889,227,2696,455,3819,200
aKaw-L,4117,201,6128,187,2400,358,3451,137
aKaw-L,4084,199,6111,185,2387,355,3421,137
aKaw-L,4053,197,6095,183,2375,351,3395,137
aKaw-L,4033,196,6094,183,2368,352,3378,141
aKaw-L,4002,195,6077,181,2356,348,3351,142
aKaw-L,3918,176,5901,165,2218,309,3173,110
aKaw-L,3886,175,5882,163,2207,306,3145,110
aKaw-L,3857,173,5866,162,2196,302,3121,110
aKaw-L,3825,172,5846,161,2183,299,3093,109
aKaw-L,3796,171,5830,159,2172,295,3068,110
aKaw-L,3710,154,5714,146,2051,271,2924,92
aKaw-L,3691,153,5711,145,2046,271,2910,95
aKaw-L,3661,152,5693,143,2037,268,2885,96
aKaw-L,3631,150,5674,142,2025,264,2860,95
aKaw-L,3602,149,5656,140,2015,260,2836,95
aKaw-L,3553,139,5608,135,1933,254,2745,84
aKaw-L,4474,233,6934,232,2735,464,3907,199
aKaw-L,3573,155,6008,130,2056,255,2804,89
aKaw-L,4495,234,6933,233,2741,463,3926,194
aKaw-L,4680,213,7523,317,2821,594,4092,283
aKaw-L,3511,152,5969,126,2031,248,2752,89
aKaw-L,3544,144,5835,125,1969,235,2737,81
aKaw-L,3513,142,5815,124,1958,232,2712,80
aKaw-L,3483,141,5796,122,1947,229,2689,80
aKaw-L,3452,140,5776,121,1935,225,2664,80
aKaw-L,3422,139,5757,120,1924,221,2641,80
aKaw-L,3391,132,5694,117,1855,218,2580,71
aKaw-L,3361,131,5675,117,1845,215,2556,70
aKaw-L,3332,129,5656,115,1836,212,2534,71
aKaw-L,3302,128,5636,114,1825,208,2510,70
aKaw-L,3275,127,5617,112,1815,204,2489,70
aKaw-L,3298,124,5565,112,1777,203,2479,66
aKaw-L,3268,123,5545,111,1768,200,2456,66
aKaw-L,3241,122,5528,109,1760,197,2435,66
aKaw-L,3222,121,5523,109,1755,197,2423,70
aKaw-L,3195,120,5504,107,1746,193,2402,70
aKaw-L,4752,218,7546,318,2844,590,4157,276
aKaw-L,4724,216,7533,318,2834,591,4131,277
aKaw-L,4697,215,7521,317,2825,590,4107,278
aKaw-L,4653,212,7510,316,2811,594,4066,284
aKaw-M,7489,787,7699,830,4662,1014,7376,327
aKaw-M,7474,783,7712,830,4657,1015,7357,333
aKaw-M,5345,376,5710,303,3432,347,4781,116
aKaw-M,6320,535,8125,862,4009,878,5876,285
aKaw-M,6357,538,8133,864,4025,884,5912,284
aKaw-M,6380,541,8123,864,4034,884,5936,279
aKaw-M,6417,544,8130,866,4049,889,5973,278
aKaw-M,6454,547,8139,867,4065,894,6011,277
aKaw-M,5327,373,5573,330,3353,336,4803,99
aKaw-M,5363,376,5584,332,3368,340,4837,98
aKaw-M,5400,379,5595,333,3383,343,4872,98
aKaw-M,6360,603,6747,552,4194,627,6169,208
aKaw-M,5436,381,5605,335,3396,346,4906,97
aKaw-M,5331,395,5367,346,3335,319,4836,89
aKaw-M,5366,398,5376,349,3350,323,4870,88
aKaw-M,5404,401,5388,350,3366,327,4906,88
aKaw-M,5438,404,5398,352,3379,330,4939,88
aKaw-M,5475,407,5408,354,3394,335,4975,88
aKaw-M,4731,405,3958,306,2646,75,4298,53
aKaw-M,4768,408,3971,309,2663,82,4336,53
aKaw-M,4804,412,3982,311,2681,89,4374,54
aKaw-M,5460,383,5597,335,3402,344,4927,93
aKaw-M,4840,415,3993,314,2697,95,4410,54
aKaw-M,6323,599,6739,551,4180,623,6132,209
aKaw-M,6264,591,6740,549,4158,622,6075,215
aKaw-M,5454,384,5742,306,3477,355,4879,114
aKaw-M,5494,387,5755,306,3492,357,4914,114
aKaw-M,5599,419,5719,343,3627,405,5096,126
aKaw-M,5636,422,5728,344,3642,407,5129,126
aKaw-M,5675,426,5740,345,3658,409,5163,126
aKaw-M,5712,428,5748,346,3671,412,5195,125
aKaw-M,5751,431,5759,347,3686,415,5230,124
aKaw-M,5803,465,5723,393,3773,479,5373,143
aKaw-M,6286,595,6731,549,4166,620,6097,210
aKaw-M,5839,468,5733,394,3789,482,5407,143
aKaw-M,5915,475,5754,397,3819,487,5477,142
aKaw-M,5940,478,5746,396,3827,485,5499,138
aKaw-M,6008,524,5876,461,3928,573,5698,174
aKaw-M,6044,527,5886,462,3943,575,5733,173
aKaw-M,6081,531,5896,463,3959,578,5769,173
aKaw-M,6118,535,5905,464,3973,581,5802,172
aKaw-M,6141,538,5896,464,3981,578,5824,167
aKaw-M,6228,588,6733,548,4144,618,6041,217
aKaw-M,5878,472,5745,395,3805,485,5443,143
aKaw-M,4877,419,4005,317,2714,102,4449,55
aKaw-M,5314,739,3250,846,3293,724,6123,99
aKaw-M,5330,744,3254,847,3299,726,6140,98
aKaw-M,6211,573,4669,428,3867,489,6027,135
aKaw-M,6248,577,4677,431,3882,493,6065,134
aKaw-M,6286,582,4686,433,3897,498,6105,133
aKaw-M,6322,586,4693,435,3910,501,6142,133
aKaw-M,6361,590,4702,437,3924,506,6182,133
aKaw-M,6370,646,4832,490,3997,582,6337,169
aKaw-M,6404,651,4838,493,4011,586,6374,168
aKaw-M,6441,656,4847,496,4026,591,6413,168
aKaw-M,6180,527,4717,385,3791,427,5869,111
aKaw-M,6476,661,4855,499,4039,596,6452,167
aKaw-M,6433,709,5433,549,4098,639,6534,219
aKaw-M,6466,714,5439,552,4112,644,6571,218
aKaw-M,6501,720,5446,555,4126,649,6610,217
aKaw-M,6533,725,5452,558,4138,654,6645,216
aKaw-M,6549,730,5439,559,4142,652,6665,209
aKaw-M,7398,770,7718,823,4627,1006,7268,341
aKaw-M,7429,775,7722,826,4640,1011,7304,339
aKaw-M,7444,779,7709,827,4645,1010,7324,334
aKaw-M,6498,666,4845,500,4046,595,6476,163
aKaw-M,6140,523,4707,383,3776,423,5829,110
aKaw-M,6102,519,4700,380,3763,419,5791,111
aKaw-M,6064,515,4690,378,3747,415,5752,111
aKaw-M,5348,748,3260,848,3307,728,6161,98
aKaw-M,5362,753,3263,849,3312,731,6176,97
aKaw-M,5377,757,3267,849,3319,733,6192,96
aKaw-M,5721,870,4166,1057,3737,840,6732,147
aKaw-M,5735,874,4169,1058,3742,842,6747,146
aKaw-M,5751,879,4174,1058,3749,844,6763,145
aKaw-M,5763,883,4177,1057,3753,845,6774,144
aKaw-M,5778,888,4182,1057,3758,847,6788,143
aKaw-M,9536,1059,9338,1868,6265,1932,10740,385
aKaw-M,9545,1061,9336,1864,6265,1928,10744,383
aKaw-M,9555,1064,9337,1860,6267,1924,10750,381
aKaw-M,9562,1067,9334,1855,6266,1919,10751,378
aKaw-M,9572,1070,9335,1849,6267,1914,10755,377
aKaw-M,5839,462,4754,328,3595,340,5407,100
aKaw-M,5877,465,4763,331,3610,344,5445,100
aKaw-M,5918,469,4773,333,3626,349,5486,100
aKaw-M,5957,473,4781,335,3639,353,5524,100
aKaw-M,5998,476,4791,337,3654,357,5564,100
aKaw-M,6027,511,4683,376,3733,411,5714,112
aKaw-M,5417,382,5734,305,3463,352,4848,115
aKaw-M,5380,379,5721,304,3448,350,4813,115
aSem-D,4716,319,2970,232,2359,94,4094,78
aSem-D,5140,274,5249,97,3089,73,4557,62
aSem-D,4584,239,3855,117,2647,118,4020,57
aSem-D,4558,237,3847,116,2640,115,3997,57
aSem-D,4531,236,3837,115,2632,111,3973,57
aSem-D,4505,235,3828,114,2625,108,3951,58
aSem-D,6031,302,5612,299,3594,474,5445,172
aSem-D,6013,300,5621,299,3594,476,5429,177
aSem-D,5982,299,5614,298,3587,474,5400,178
aSem-D,5949,297,5604,297,3577,472,5368,178
aSem-D,4611,240,3865,117,2654,122,4043,57
aSem-D,5918,296,5596,296,3568,469,5339,179
aSem-D,5818,343,5339,185,3499,252,5381,117
aSem-D,5784,341,5329,184,3489,249,5350,118
aSem-D,5749,339,5318,183,3477,245,5317,118
aSem-D,5716,336,5309,181,3466,241,5286,119
aSem-D,5527,322,4935,161,3305,222,5058,92
aSem-D,5493,319,4924,161,3294,219,5028,92
aSem-D,5461,318,4915,159,3285,215,4998,93
aSem-D,5428,315,4903,158,3274,212,4967,93
aSem-D,5851,345,5349,186,3510,256,5413,117
aSem-D,4546,248,3684,125,2639,132,4021,66
aSem-D,4572,249,3692,126,2646,136,4044,65
aSem-D,4586,250,3683,126,2647,136,4054,61
aSem-D,4691,316,2963,230,2350,86,4069,77
aSem-D,4666,313,2956,228,2341,78,4045,77
aSem-D,4684,310,3063,196,2536,200,4200,70
aSem-D,4659,308,3055,195,2528,194,4177,69
aSem-D,4636,306,3049,194,2522,189,4155,69
aSem-D,4624,304,3059,193,2521,189,4146,74
aSem-D,4600,302,3052,192,2513,183,4124,74
aSem-D,4667,287,3262,161,2607,186,4170,63
aSem-D,4655,286,3272,161,2607,186,4160,67
aSem-D,4630,284,3265,159,2600,181,4138,67
aSem-D,4604,282,3255,158,2592,176,4114,67
aSem-D,4580,280,3247,156,2584,171,4092,67
aSem-D,4686,271,3515,144,2668,165,4172,60
aSem-D,4673,270,3524,144,2668,165,4163,64
aSem-D,4648,269,3516,142,2662,161,4141,64
aSem-D,4622,267,3506,142,2654,157,4118,64
aSem-D,4599,265,3499,141,2647,152,4096,65
aSem-D,4638,253,3701,128,2661,143,4100,61
aSem-D,4611,252,3692,127,2654,140,4076,60
aSem-D,4750,324,2963,235,2368,103,4126,74
aSem-D,4740,322,2975,234,2367,101,4117,78
aSem-D,5388,302,4902,145,3204,177,4866,80
aSem-D,5339,298,4900,144,3193,175,4821,85
aSem-D,5631,343,5552,123,3457,164,5178,85
aSem-D,5595,341,5543,120,3446,160,5145,85
aSem-D,5571,338,5550,120,3440,160,5122,90
aSem-D,5535,336,5539,118,3427,156,5088,90
aSem-D,5804,331,5434,149,3483,175,5287,83
aSem-D,5767,329,5423,148,3472,172,5254,83
aSem-D,5733,326,5414,146,3462,168,5221,84
aSem-D,5697,324,5403,146,3449,165,5187,83
aSem-D,5668,346,5565,123,3469,168,5214,85
aSem-D,5662,322,5392,144,3438,162,5155,84
aSem-D,5572,304,5324,143,3337,174,5024,79
aSem-D,5539,303,5315,142,3327,171,4993,80
aSem-D,5503,300,5303,141,3315,168,4960,80
aSem-D,5470,298,5293,140,3303,165,4929,81
aSem-D,5263,281,5274,101,3126,84,4670,56
aSem-D,5241,279,5281,101,3122,84,4650,61
aSem-D,5208,277,5272,100,3112,80,4620,61
aSem-D,5174,276,5260,99,3101,77,4588,61
aSem-D,5608,306,5335,144,3347,177,5056,79
aSem-D,6179,366,6120,183,3816,253,5746,125
aSem-D,6215,368,6130,184,3828,256,5781,124
aSem-D,6254,371,6142,185,3841,259,5817,124
aSem-D,5306,296,4888,143,3182,173,4792,85
aSem-D,5276,294,4876,143,3173,170,4764,86
aSem-D,5120,278,4918,112,3037,108,4562,70
aSem-D,5087,276,4906,112,3027,104,4532,69
aSem-D,5056,274,4896,110,3018,101,4504,70
aSem-D,5023,272,4884,109,3006,97,4474,70
aSem-D,4992,270,4874,107,2996,93,4445,71
aSem-D,5099,266,4943,122,3013,134,4510,68
aSem-D,5066,264,4931,121,3004,132,4480,68
aSem-D,5035,262,4921,120,2994,128,4451,68
aSem-D,5014,261,4926,119,2990,128,4434,73
aSem-D,4983,259,4915,118,2979,125,4405,73
aSem-D,6119,302,6336,287,3868,509,5641,193
aSem-D,6084,301,6327,287,3860,508,5610,194
aSem-D,6050,299,6318,286,3853,507,5581,196
aSem-D,6013,298,6308,285,3843,506,5547,196
